Id,Prediction
5,0
14,0
18,0
19,0
26,0
27,0
30,0
31,0
32,0
33,0
35,0
47,0
49,0
52,0
53,0
55,0
56,0
62,0
63,0
64,0
67,0
72,0
73,0
74,0
76,0
80,0
81,0
82,0
89,0
90,0
94,0
97,0
98,0
100,0
107,0
112,0
113,0
114,0
119,0
124,0
125,0
131,0
132,0
133,0
134,0
138,0
148,0
149,0
150,0
151,0
152,0
154,0
158,0
163,0
166,0
168,0
172,0
173,0
174,0
175,0
176,0
180,0
183,0
185,0
187,0
188,0
198,0
201,0
202,0
206,0
207,0
210,0
211,0
216,0
218,0
224,0
228,0
231,0
240,0
242,0
249,0
250,0
252,0
254,0
257,0
258,0
259,0
261,0
263,0
265,0
267,0
269,0
272,0
276,0
280,0
281,0
283,0
284,0
286,0
287,0
292,0
293,0
295,0
309,0
310,0
312,0
316,0
317,0
319,0
325,0
329,0
335,0
337,0
338,0
340,0
345,0
349,0
352,0
354,0
357,0
359,0
372,0
375,0
376,0
377,0
378,0
380,0
382,0
385,0
389,0
392,0
394,0
397,0
399,0
400,0
402,0
403,0
405,0
431,0
434,0
440,0
442,0
445,0
447,0
455,0
460,0
461,0
471,0
479,0
481,0
485,0
486,0
487,0
489,0
491,0
496,0
508,0
513,0
514,0
521,0
522,0
524,0
526,0
529,0
534,0
540,0
541,0
542,0
543,0
555,0
559,0
563,0
565,0
566,0
569,0
571,0
577,0
580,0
584,0
586,0
589,0
592,0
594,0
596,0
605,0
607,0
608,0
609,0
611,0
614,0
615,0
617,0
618,0
620,0
624,0
629,0
635,0
639,0
641,0
642,0
657,0
663,0
664,0
669,0
675,0
679,0
680,0
681,0
687,0
690,0
691,0
697,0
698,0
704,0
709,0
710,0
713,0
715,0
720,0
722,0
724,0
726,0
738,0
740,0
743,0
750,0
751,0
754,0
758,0
761,0
765,0
772,0
779,0
785,0
789,0
791,0
792,0
793,0
800,0
807,0
809,0
810,0
814,0
821,0
828,0
831,0
834,0
838,0
841,0
843,0
848,0
853,0
857,0
860,0
864,0
874,0
877,0
882,0
890,0
892,0
897,0
901,0
903,0
904,0
907,0
909,0
911,0
917,0
918,0
919,0
925,0
927,0
930,0
932,0
934,0
938,0
939,0
942,0
944,0
945,0
947,0
953,0
957,0
961,0
972,0
973,0
979,0
980,0
981,0
983,0
985,0
986,0
988,0
993,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1009,0
1014,0
1015,0
1017,0
1018,0
1023,0
1025,0
1028,0
1029,0
1032,0
1036,0
1037,0
1038,0
1039,0
1044,0
1048,0
1051,0
1052,0
1054,0
1057,0
1060,0
1061,0
1062,0
1063,0
1066,0
1074,0
1077,0
1078,0
1079,0
1083,0
1084,0
1085,0
1094,0
1105,0
1107,0
1115,0
1116,0
1123,0
1127,0
1130,0
1131,0
1132,0
1135,0
1136,0
1137,0
1142,0
1143,0
1144,0
1153,0
1157,0
1160,0
1163,0
1168,0
1172,0
1175,0
1179,0
1183,0
1188,0
1189,0
1191,0
1193,0
1195,0
1200,0
1201,0
1204,0
1206,0
1215,0
1216,0
1217,0
1220,0
1221,0
1228,0
1229,0
1231,0
1235,0
1237,0
1239,0
1242,0
1245,0
1246,0
1247,0
1255,0
1259,0
1260,0
1262,0
1265,0
1267,0
1269,0
1270,0
1275,0
1276,0
1278,0
1282,0
1283,0
1285,0
1287,0
1295,0
1299,0
1301,0
1302,0
1303,0
1311,0
1315,0
1316,0
1321,0
1323,0
1324,0
1325,0
1327,0
1328,0
1340,0
1341,0
1349,0
1350,0
1357,0
1358,0
1359,0
1364,0
1370,0
1372,0
1382,0
1383,0
1387,0
1388,0
1390,0
1391,0
1398,0
1399,0
1411,0
1415,0
1416,0
1418,0
1420,0
1422,0
1425,0
1427,0
1430,0
1436,0
1437,0
1440,0
1446,0
1449,0
1450,0
1451,0
1456,0
1464,0
1465,0
1467,0
